100000621100000357
        1        1        1        1        0        0        0        0       10        0      208100000014100000184100000015100000159100000353100000357100000347100000352
100001222100000356
        1        1        1        1        0        0        0        0       10        0      209100000014100000058100000184100000067100000348100000621100000353100000349
100000619100000681
        1        1        1        1        0        0        0        0       10        0      210100000146100000184100000154100000176100001142100001201100001138100001141
100001315100001199
        1        1        1        1        0        0        0        0       10        0      211100000067100000184100000146100000176100000681100001142100000679100000680
100001315100001141
        1        1        1        1        0        0        0        0       10        0      212100000058100000064100000184100000067100000617100000666100000621100000619
100000663100000681
        1        1        1        1        0        0        0        0       10        0      213100000014100000184100000146100000067100000353100001142100000350100000349
100000681100000679
        1        1        1        1        0        0        0        0       10        0      214100000014100000146100000184100000154100000350100001142100000353100000351
100001138100001201
        1        1        1        1        0        0        0        0       10        0      215100000059100000185100000068100000073100000627100000687100000624100000626
100000709100000685
        1        1        1        1        0        0        0        0       10        0      216100000063100000068100000185100000073100000654100000687100000659100000655
100000685100000709
        1        1        1        1        0        0        0        0       10        0      217100000063100000185100000068100000182100000659100000687100000654100000658
100001352100000686
        1        1        1        1        0        0        0        0       10        0      218100000106100000185100000108100000168100000921100000929100000918100000919
100001257100000927
        1        1        1        1        0        0        0        0       10        0      219100000054100000185100000106100000182100000595100000921100000592100000594
100001352100000920
        1        1        1        1        0        0        0        0       10        0      220100000054100000068100000185100000182100000590100000687100000595100000594
100000686100001352
        1        1        1        1        0        0        0        0       10        0      221100000108100000168100000185100000173100000927100001257100000929100000928
100001254100001295
        1        1        1        1        0        0        0        0       10        0      222100000059100000071100000068100000185100000625100000684100000624100000627
100000700100000687
        1        1        1        1        0        0        0        0       10        0      223100000054100000106100000185100000108100000592100000921100000595100000593
100000918100000929
        1        1        1        1        0        0        0        0       10        0      224100000071100000108100000185100000173100000697100000929100000700100000699
100000928100001295
        1        1        1        1        0        0        0        0       10        0      225100000054100000068100000055100000185100000590100000596100000588100000595
100000687100000599
        1        1        1        1        0        0        0        0       10        0      226100000054100000185100000055100000108100000595100000599100000588100000593
100000929100000598
        1        1        1        1        0        0        0        0       10        0      227100000055100000068100000071100000185100000596100000684100000597100000599
100000687100000700
        1        1        1        1        0        0        0        0       10        0      228100000055100000185100000071100000108100000599100000700100000597100000598
100000929100000697
        1        1        1        1        0        0        0        0       10        0      229100000116100000123100000186100000120100000971100001018100000976100000970
100000999100001001
        1        1        1        1        0        0        0        0       10        0      230100000042100000186100000116100000123100000524100000976100000522100000523
100001018100000971
        1        1        1        1        0        0        0        0       10        0      231100000042100000116100000186100000101100000522100000976100000524100000521
100000890100000894
        1        1        1        1        0        0        0        0       10        0      232100000042100000186100000100100000101100000524100000883100000520100000521
100000894100000879
        1        1        1        1        0        0        0        0       10        0      233100000152100000187100000162100000157100001184100001230100001182100001181
100001213100001212
        1        1        1        1        0        0        0        0       10        0      234100000078100000187100000084100000087100000746100000794100000741100000743
100000811100000791
        1        1        1        1        0        0        0        0       10        0      235100000004100000152100000157100000187100000287100001181100000288100000289
100001184100001213
        1        1        1        1        0        0        0        0       10        0      236100000004100000087100000152100000187100000286100000810100000287100000289
100000811100001184
        1        1        1        1        0        0        0        0       10        0      237100000004100000157100000078100000187100000288100000745100000285100000289
100001213100000746
        1        1        1        1        0        0        0        0       10        0      238100000004100000078100000087100000187100000285100000743100000286100000289
100000746100000811
        1        1        1        1        0        0        0        0       10        0      239100000009100000132100000134100000188100000318100001063100000319100000322
100001068100001082
        1        1        1        1        0        0        0        0       10        0      240100000009100000134100000149100000188100000319100001080100000320100000322
100001082100001165
        1        1        1        1        0        0        0        0       10        0      241100000149100000156100000188100000178100001160100001210100001165100001164
100001209100001328
        1        1        1        1        0        0        0        0       10        0      242100000009100000149100000156100000188100000320100001160100000321100000322
100001165100001210
        1        1        1        1        0        0        0        0       10        0      243100000008100000188100000156100000178100000315100001210100000313100000314
100001328100001209
        1        1        1        1        0        0        0        0       10        0      244100000008100000188100000132100000009100000315100001068100000310100000309
100000322100000318
        1        1        1        1        0        0        0        0       10        0      245100000008100000156100000188100000009100000313100001210100000315100000309
100000321100000322
        1        1        1        1        0        0        0        0       10        0      246100000047100000125100000189100000174100000552100001028100000554100000553
100001027100001300
        1        1        1        1        0        0        0        0       10        0      247100000046100000189100000060100000047100000548100000636100000542100000541
100000554100000550
        1        1        1        1        0        0        0        0       10        0      248100000046100000125100000189100000047100000546100001028100000548100000541
100000552100000554
        1        1        1        1        0        0        0        0       10        0      249100000046100000189100000125100000122100000548100001028100000546100000545
100001014100001012
        1        1        1        1        0        0        0        0       10        0      250100000046100000189100000122100000171100000548100001014100000545100000547
100001281100001013
        1        1        1        1        0        0        0        0       10        0      251100000047100000060100000074100000189100000550100000633100000551100000554
100000636100000715
        1        1        1        1        0        0        0        0       10        0      252100000047100000189100000074100000174100000554100000715100000551100000553
100001300100000714
        1        1        1        1        0        0        0        0       10        0      253100000096100000190100000103100000109100000848100000902100000844100000847
100000932100000900
        1        1        1        1        0        0        0        0       10        0      254100000021100000191100000134100000172100000393100001083100000390100000392
100001289100001081
        1        1        1        1        0        0        0        0       10        0      255100000021100000090100000191100000172100000389100000827100000393100000392
100000826100001289
        1        1        1        1        0        0        0        0       10        0      256100000001100000090100000191100000021100000269100000827100000271100000268
100000389100000393
        1        1        1        1        0        0        0        0       10        0      257100000010100000191100000134100000021100000327100001083100000324100000323
100000393100000390
        1        1        1        1        0        0        0        0       10        0      258100000001100000191100000010100000021100000271100000327100000267100000268
100000393100000323
        1        1        1        1        0        0        0        0       10        0      259100000001100000010100000191100000160100000267100000327100000271100000270
100000326100001225
        1        1        1        1        0        0        0        0       10        0      260100000001100000191100000090100000005100000271100000827100000269100000266
100000294100000291
        1        1        1        1        0        0        0        0       10        0      261100000001100000191100000005100000160100000271100000294100000266100000270
100001225100000293
        1        1        1        1        0        0        0        0       10        0      262100000010100000149100000134100000191100000325100001080100000324100000327
100001166100001083
        1        1        1        1        0        0        0        0       10        0      263100000010100000149100000191100000160100000325100001166100000327100000326
100001162100001225
        1        1        1        1        0        0        0        0       10        0      264100000005100000191100000157100000160100000294100001214100000292100000293
100001225100001211
        1        1        1        1        0        0        0        0       10        0      265100000005100000090100000078100000191100000291100000744100000290100000294
100000827100000747
        1        1        1        1        0        0        0        0       10        0      266100000005100000191100000078100000157100000294100000747100000290100000292
100001214100000745
        1        1        1        1        0        0        0        0       10        0      267100000031100000130100000192100000166100000454100001054100000457100000456
100001053100001244
        1        1        1        1        0        0        0        0       10        0      268100000031100000135100000192100000130100000455100001087100000457100000454
100001049100001054
        1        1        1        1        0        0        0        0       10        0      269100000065100000192100000070100000184100000674100000694100000671100000673
100001361100000693
        1        1        1        1        0        0        0        0       10        0      270100000031100000065100000192100000070100000452100000674100000457100000453
100000671100000694
        1        1        1        1        0        0        0        0       10        0      271100000006100000007100000159100000193100000295100000306100000299100000300
100000307100001223
        1        1        1        1        0        0        0        0       10        0      272100000006100000030100000007100000193100000297100000302100000295100000300
100000449100000307
        1        1        1        1        0        0        0        0       10        0      273100000006100000070100000030100000193100000298100000447100000297100000300
100000695100000449
        1        1        1        1        0        0        0        0       10        0      274100000006100000015100000070100000193100000296100000355100000298100000300
100000358100000695
        1        1        1        1        0        0        0        0       10        0      275100000006100000159100000015100000193100000299100000356100000296100000300
100001223100000358
        1        1        1        1        0        0        0        0       10        0      276100000030100000135100000193100000070100000448100001088100000449100000447
100000692100000695
        1        1        1        1        0        0        0        0       10        0      277100000007100000030100000135100000193100000302100000448100000303100000307
100000449100001088
        1        1        1        1        0        0        0        0       10        0      278100000015100000070100000193100000184100000355100000695100000358100000357
100000693100001362
        1        1        1        1        0        0        0        0       10        0      279100000015100000193100000159100000184100000358100001223100000356100000357
100001362100001222
        1        1        1        1        0        0        0        0       10        0      280100000040100000194100000114100000174100000512100000962100000509100000511
100001301100000961
        1        1        1        1        0        0        0        0       10        0      281100000040100000111100000194100000174100000508100000939100000512100000511
100000938100001301
        1        1        1        1        0        0        0        0       10        0      282100000040100000194100000111100000041100000512100000939100000508100000505
100000518100000515
        1        1        1        1        0        0        0        0       10        0      283100000040100000194100000041100000114100000512100000518100000505100000509
100000962100000516
        1        1        1        1        0        0        0        0       10        0      284100000041100000194100000123100000114100000518100001019100000517100000516
100000962100000959
        1        1        1        1        0        0        0        0       10        0      285100000041100000111100000100100000194100000515100000882100000514100000518
100000939100000884
        1        1        1        1        0        0        0        0       10        0      286100000041100000042100000123100000194100000513100000523100000517100000518
100000525100001019
        1        1        1        1        0        0        0        0       10        0      287100000042100000123100000194100000186100000523100001019100000525100000524
100001018100001372
        1        1        1        1        0        0        0        0       10        0      288100000041100000100100000042100000194100000514100000520100000513100000518
100000884100000525
        1        1        1        1        0        0        0        0       10        0      289100000042100000194100000100100000186100000525100000884100000520100000524
100001372100000883
        1        1        1        1        0        0        0        0       10        0      290100000049100000050100000083100000195100000560100000568100000561100000565
100000572100000786
        1        1        1        1        0        0        0        0       10        0      291100000049100000103100000050100000195100000563100000570100000560100000565
100000903100000572
        1        1        1        1        0        0        0        0       10        0      292100000049100000109100000103100000195100000564100000900100000563100000565
100000933100000903
        1        1        1        1        0        0        0        0       10        0      293100000103100000195100000109100000190100000903100000933100000900100000902
100001390100000932
        1        1        1        1        0        0        0        0       10        0      294100000050100000195100000103100000088100000572100000903100000570100000569
100000818100000815
        1        1        1        1        0        0        0        0       10        0      295100000050100000083100000195100000088100000568100000786100000572100000569
100000783100000818
        1        1        1        1        0        0        0        0       10        0      296100000079100000086100000196100000081100000751100000807100000754100000749
100000767100000771
        1        1        1        1        0        0        0        0       10        0      297100000037100000079100000086100000196100000488100000751100000489100000492
100000754100000807
        1        1        1        1        0        0        0        0       10        0      298100000124100000165100000196100000170100001024100001240100001026100001025
100001239100001274
        1        1        1        1        0        0        0        0       10        0      299100000037100000119100000124100000196100000490100000989100000491100000492
100000993100001026
        1        1        1        1        0        0        0        0       10        0      300100000037100000086100000119100000196100000489100000806100000490100000492
100000807100000993
        1        1        1        1        0        0        0        0       10        0      301100000037100000124100000038100000196100000491100000496100000487100000492
100001026100000499
        1        1        1        1        0        0        0        0       10        0      302100000037100000038100000079100000196100000487100000494100000488100000492
100000499100000754
        1        1        1        1        0        0        0        0       10        0      303100000038100000196100000124100000165100000499100001026100000496100000498
100001240100001024
        1        1        1        1        0        0        0        0       10        0      304100000038100000079100000196100000165100000494100000754100000499100000498
100000753100001240
        1        1        1        1        0        0        0        0       10        0      305100000077100000197100000082100000095100000737100000781100000731100000734
100000839100000777
        1        1        1        1        0        0        0        0       10        0      306100000023100000077100000136100000197100000403100000735100000405100000407
100000737100001093
        1        1        1        1        0        0        0        0       10        0      307100000023100000082100000077100000197100000404100000731100000403100000407
100000781100000737
        1        1        1        1        0        0        0        0       10        0      308100000082100000197100000143100000181100000781100001122100000778100000780
100001345100001121
        1        1        1        1        0        0        0        0       10        0      309100000133100000197100000143100000136100001076100001122100001074100001071
100001093100001092
        1        1        1        1        0        0        0        0       10        0      310100000133100000143100000197100000181100001074100001122100001076100001075
100001121100001345
        1        1        1        1        0        0        0        0       10        0      311100000023100000136100000143100000197100000405100001092100000406100000407
100001093100001122
        1        1        1        1        0        0        0        0       10        0      312100000023100000143100000082100000197100000406100000778100000404100000407
100001122100000781
        1        1        1        1        0        0        0        0       10        0      313100000077100000198100000085100000172100000738100000802100000732100000736
100001290100000801
        1        1        1        1        0        0        0        0       10        0      314100000129100000142100000198100000136100001043100001119100001044100001040
100001091100001094
        1        1        1        1        0        0        0        0       10        0      315100000077100000198100000136100000197100000738100001094100000735100000737
100001419100001093
        1        1        1        1        0        0        0        0       10        0      316100000022100000077100000198100000136100000395100000738100000401100000398
100000735100001094
        1        1        1        1        0        0        0        0       10        0      317100000022100000198100000077100000172100000401100000738100000395100000400
100001290100000736
        1        1        1        1        0        0        0        0       10        0      318100000076100000081100000079100000199100000721100000749100000720100000726
100000772100000755
        1        1        1        1        0        0        0        0       10        0      319100000079100000199100000081100000196100000755100000772100000749100000754
100001413100000771
        1        1        1        1        0        0        0        0       10        0      320100000076100000079100000083100000199100000720100000750100000722100000726
100000755100000787
        1        1        1        1        0        0        0        0       10        0      321100000120100000121100000122100000200100000997100001005100000998100001002
100001007100001015
        1        1        1        1        0        0        0        0       10        0      322100000122100000200100000171100000189100001015100001282100001013100001014
100001388100001281
        1        1        1        1        0        0        0        0       10        0      323100000114100000122100000200100000120100000958100001015100000963100000957
100000998100001002
        1        1        1        1        0        0        0        0       10        0      324100000114100000200100000123100000120100000963100001020100000959100000957
100001002100000999
        1        1        1        1        0        0        0        0       10        0      325100000114100000123100000200100000194100000959100001020100000963100000962
100001019100001406
        1        1        1        1        0        0        0        0       10        0      326100000114100000122100000125100000200100000958100001012100000960100000963
100001015100001029
        1        1        1        1        0        0        0        0       10        0      327100000122100000125100000200100000189100001012100001029100001015100001014
100001028100001388
        1        1        1        1        0        0        0        0       10        0      328100000114100000200100000174100000194100000963100001302100000961100000962
100001406100001301
        1        1        1        1        0        0        0        0       10        0      329100000114100000200100000125100000174100000963100001029100000960100000961
100001302100001027
        1        1        1        1        0        0        0        0       10        0      330100000125100000174100000200100000189100001027100001302100001029100001028
100001300100001388
        1        1        1        1        0        0        0        0       10        0      331100000130100000166100000201100000192100001053100001245100001055100001054
100001244100001401
        1        1        1        1        0        0        0        0       10        0      332100000130100000144100000201100000138100001052100001124100001055100001050
100001103100001104
        1        1        1        1        0        0        0        0       10        0      333100000130100000144100000135100000201100001052100001086100001049100001055
100001124100001089
        1        1        1        1        0        0        0        0       10        0      334100000130100000201100000135100000192100001055100001089100001049100001054
100001401100001087
        1        1        1        1        0        0        0        0       10        0      335100000056100000064100000202100000069100000604100000667100000607100000605
100000664100000690
        1        1        1        1        0        0        0        0       10        0      336100000064100000202100000069100000065100000667100000690100000664100000662
100000675100000670
        1        1        1        1        0        0        0        0       10        0      337100000166100000192100000202100000201100001244100001402100001246100001245
100001401100001446
        1        1        1        1        0        0        0        0       10        0      338100000065100000184100000202100000192100000673100001363100000675100000674
100001361100001402
        1        1        1        1        0        0        0        0       10        0      339100000065100000202100000166100000192100000675100001246100000672100000674
100001402100001244
        1        1        1        1        0        0        0        0       10        0      340100000088100000203100000110100000167100000819100000937100000816100000817
100001252100000936
        1        1        1        1        0        0        0        0       10        0      341100000099100000110100000203100000167100000873100000937100000876100000874
100000936100001252
        1        1        1        1        0        0        0        0       10        0      342100000099100000167100000203100000183100000874100001252100000876100000875
100001251100001355
        1        1        1        1        0        0        0        0       10        0      343100000099100000110100000103100000203100000873100000901100000870100000876
100000937100000904
        1        1        1        1        0        0        0        0       10        0      344100000103100000190100000203100000195100000902100001391100000904100000903
100001390100001410
        1        1        1        1        0        0        0        0       10        0      345100000088100000103100000110100000203100000815100000901100000816100000819
100000904100000937
        1        1        1        1        0        0        0        0       10        0      346100000088100000103100000203100000195100000815100000904100000819100000818
100000903100001410
        1        1        1        1        0        0        0        0       10        0      347100000096100000103100000203100000099100000844100000904100000849100000842
100000870100000876
        1        1        1        1        0        0        0        0       10        0      348100000096100000203100000103100000190100000849100000904100000844100000848
100001391100000902
        1        1        1        1        0        0        0        0       10        0      349100000096100000204100000100100000105100000850100000885100000843100000846
100000914100000880
        1        1        1        1        0        0        0        0       10        0      350100000190100000195100000205100000203100001390100001411100001393100001391
100001410100001459
        1        1        1        1        0        0        0        0       10        0      351100000076100000205100000083100000093100000727100000788100000722100000725
100000834100000784
        1        1        1        1        0        0        0        0       10        0      352100000076100000083100000205100000199100000722100000788100000727100000726
100000787100001432
        1        1        1        1        0        0        0        0       10        0      353100000088100000205100000195100000203100000820100001411100000818100000819
100001459100001410
        1        1        1        1        0        0        0        0       10        0      354100000145100000206100000152100000148100001133100001185100001129100001127
100001156100001151
        1        1        1        1        0        0        0        0       10        0      355100000084100000207100000085100000089100000795100000803100000790100000792
100000824100000799
        1        1        1        1        0        0        0        0       10        0      356100000077100000085100000207100000089100000732100000803100000739100000733
100000799100000824
        1        1        1        1        0        0        0        0       10        0      357100000077100000207100000085100000198100000739100000803100000732100000738
100001424100000802
        1        1        1        1        0        0        0        0       10        0      358100000076100000207100000199100000205100000728100001433100000726100000727
100001472100001432
        1        1        1        1        0        0        0        0       10        0      359100000076100000207100000084100000089100000728100000795100000723100000724
100000824100000792
        1        1        1        1        0        0        0        0       10        0      360100000149100000162100000208100000157100001163100001231100001167100001161
100001212100001215
        1        1        1        1        0        0        0        0       10        0      361100000157100000162100000208100000187100001212100001231100001215100001213
100001230100001379
        1        1        1        1        0        0        0        0       10        0      362100000149100000208100000178100000188100001167100001330100001164100001165
100001386100001328
        1        1        1        1        0        0        0        0       10        0      363100000149100000153100000208100000162100001159100001194100001167100001163
100001192100001231
        1        1        1        1        0        0        0        0       10        0      364100000149100000208100000153100000178100001167100001194100001159100001164
100001330100001193
        1        1        1        1        0        0        0        0       10        0      365100000134100000208100000172100000191100001084100001291100001081100001083
100001399100001289
        1        1        1        1        0        0        0        0       10        0      366100000134100000208100000149100000188100001084100001167100001080100001082
100001386100001165
        1        1        1        1        0        0        0        0       10        0      367100000134100000149100000208100000191100001080100001167100001084100001083
100001166100001399
        1        1        1        1        0        0        0        0       10        0      368100000080100000209100000084100000093100000764100000796100000757100000761
100000835100000793
        1        1        1        1        0        0        0        0       10        0      369100000084100000209100000187100000207100000796100001380100000794100000795
100001486100001378
        1        1        1        1        0        0        0        0       10        0      370100000076100000084100000209100000093100000723100000796100000729100000725
100000793100000835
        1        1        1        1        0        0        0        0       10        0      371100000076100000093100000209100000205100000725100000835100000729100000727
100000834100001473
        1        1        1        1        0        0        0        0       10        0      372100000076100000205100000209100000207100000727100001473100000729100000728
100001472100001486
        1        1        1        1        0        0        0        0       10        0      373100000076100000209100000084100000207100000729100000796100000723100000728
100001486100000795
        1        1        1        1        0        0        0        0       10        0      374100000080100000088100000209100000093100000759100000821100000764100000761
100000814100000835
        1        1        1        1        0        0        0        0       10        0      375100000027100000210100000140100000175100000433100001113100000430100000431
100001306100001112
        1        1        1        1        0        0        0        0       10        0      376100000027100000115100000210100000175100000427100000968100000433100000431
100000967100001306
        1        1        1        1        0        0        0        0       10        0      377100000027100000028100000140100000210100000426100000438100000430100000433
100000440100001113
        1        1        1        1        0        0        0        0       10        0      378100000027100000115100000028100000210100000427100000435100000426100000433
100000968100000440
        1        1        1        1        0        0        0        0       10        0      379100000028100000140100000210100000133100000438100001113100000440100000437
100001073100001077
        1        1        1        1        0        0        0        0       10        0      380100000028100000133100000210100000181100000437100001077100000440100000439
100001075100001346
        1        1        1        1        0        0        0        0       10        0      381100000028100000115100000117100000210100000435100000964100000436100000440
100000968100000981
        1        1        1        1        0        0        0        0       10        0      382100000028100000210100000117100000181100000440100000981100000436100000439
100001346100000980
        1        1        1        1        0        0        0        0       10        0      383100000117100000211100000181100000210100000982100001347100000980100000981
100001500100001346
        1        1        1        1        0        0        0        0       10        0      384100000117100000211100000180100000181100000982100001342100000979100000980
100001347100001341
        1        1        1        1        0        0        0        0       10        0      385100000112100000119100000117100000211100000943100000978100000942100000947
100000994100000982
        1        1        1        1        0        0        0        0       10        0      386100000117100000211100000119100000180100000982100000994100000978100000979
100001342100000992
        1        1        1        1        0        0        0        0       10        0      387100000150100000164100000158100000212100001171100001217100001169100001173
100001237100001219
        1        1        1        1        0        0        0        0       10        0      388100000158100000212100000164100000176100001219100001237100001217100001218
100001316100001236
        1        1        1        1        0        0        0        0       10        0      389100000168100000212100000173100000179100001258100001296100001254100001255
100001339100001294
        1        1        1        1        0        0        0        0       10        0      390100000150100000161100000164100000212100001170100001226100001171100001173
100001229100001237
        1        1        1        1        0        0        0        0       10        0      391100000161100000173100000212100000179100001227100001296100001229100001228
100001294100001339
        1        1        1        1        0        0        0        0       10        0      392100000128100000213100000175100000177100001036100001307100001034100001035
100001324100001305
        1        1        1        1        0        0        0        0       10        0      393100000113100000213100000122100000121100000955100001016100000952100000951
100001008100001005
        1        1        1        1        0        0        0        0       10        0      394100000113100000122100000213100000171100000952100001016100000955100000954
100001013100001283
        1        1        1        1        0        0        0        0       10        0      395100000113100000128100000213100000121100000953100001036100000955100000951
100001006100001008
        1        1        1        1        0        0        0        0       10        0      396100000113100000118100000213100000128100000950100000986100000955100000953
100000984100001036
        1        1        1        1        0        0        0        0       10        0      397100000118100000213100000128100000177100000986100001036100000984100000985
100001324100001035
        1        1        1        1        0        0        0        0       10        0      398100000062100000075100000214100000166100000648100000718100000652100000650
100000717100001247
        1        1        1        1        0        0        0        0       10        0      399100000175100000214100000177100000213100001308100001325100001305100001307
100001516100001324
        1        1        1        1        0        0        0        0       10        0      400100000062100000075100000072100000214100000648100000703100000647100000652
100000718100000707
        1        1        1        1        0        0        0        0       10        0      401100000118100000177100000214100000213100000985100001325100000987100000986
100001324100001516
        1        1        1        1        0        0        0        0       10        0      402100000061100000214100000072100000075100000644100000707100000641100000642
100000718100000703
        1        1        1        1        0        0        0        0       10        0      403100000072100000214100000113100000118100000707100000956100000704100000705
100000987100000950
        1        1        1        1        0        0        0        0       10        0      404100000113100000118100000214100000213100000950100000987100000956100000955
100000986100001516
        1        1        1        1        0        0        0        0       10        0      405100000061100000072100000214100000171100000641100000707100000644100000643
100000706100001284
        1        1        1        1        0        0        0        0       10        0      406100000072100000113100000214100000171100000704100000956100000707100000706
100000954100001284
        1        1        1        1        0        0        0        0       10        0      407100000113100000214100000171100000213100000956100001284100000954100000955
100001516100001283
        1        1        1        1        0        0        0        0       10        0      408100000059100000073100000215100000185100000626100000710100000628100000627
100000709100001368
        1        1        1        1        0        0        0        0       10        0      409100000059100000064100000215100000073100000622100000668100000628100000626
100000665100000710
        1        1        1        1        0        0        0        0       10        0      410100000064100000184100000215100000202100000666100001364100000668100000667
100001363100001452
        1        1        1        1        0        0        0        0       10        0      411100000059100000215100000064100000067100000628100000668100000622100000623
100000682100000663
        1        1        1        1        0        0        0        0       10        0      412100000067100000176100000215100000184100000680100001317100000682100000681
100001315100001364
        1        1        1        1        0        0        0        0       10        0      413100000064100000067100000215100000184100000663100000682100000668100000666
100000681100001364
        1        1        1        1        0        0        0        0       10        0      414100000145100000158100000153100000216100001131100001191100001130100001134
100001220100001195
        1        1        1        1        0        0        0        0       10        0      415100000153100000216100000158100000154100001195100001220100001191100001189
100001202100001197
        1        1        1        1        0        0        0        0       10        0      416100000154100000216100000158100000176100001202100001220100001197100001199
100001318100001218
        1        1        1        1        0        0        0        0       10        0      417100000133100000181100000217100000210100001075100001348100001078100001077
100001346100001501
        1        1        1        1        0        0        0        0       10        0      418100000129100000217100000137100000133100001045100001100100001041100001039
100001078100001072
        1        1        1        1        0        0        0        0       10        0      419100000129100000217100000133100000136100001045100001078100001039100001040
100001095100001071
        1        1        1        1        0        0        0        0       10        0      420100000129100000217100000136100000198100001045100001095100001040100001044
100001425100001094
        1        1        1        1        0        0        0        0       10        0      421100000133100000217100000181100000197100001078100001348100001075100001076
100001420100001345
        1        1        1        1        0        0        0        0       10        0      422100000133100000137100000140100000217100001072100001098100001073100001078
100001100100001114
        1        1        1        1        0        0        0        0       10        0      423100000133100000217100000140100000210100001078100001114100001073100001077
100001501100001113
        1        1        1        1        0        0        0        0       10        0      424100000133100000136100000217100000197100001071100001095100001078100001076
100001093100001420
        1        1        1        1        0        0        0        0       10        0      425100000136100000217100000197100000198100001095100001420100001093100001094
100001425100001419
        1        1        1        1        0        0        0        0       10        0      426100000056100000060100000218100000063100000601100000637100000608100000603
100000631100000660
        1        1        1        1        0        0        0        0       10        0      427100000060100000218100000063100000169100000637100000660100000631100000634
100001267100000657
        1        1        1        1        0        0        0        0       10        0      428100000056100000060100000061100000218100000601100000630100000602100000608
100000637100000645
        1        1        1        1        0        0        0        0       10        0      429100000060100000061100000218100000171100000630100000645100000637100000635
100000643100001285
        1        1        1        1        0        0        0        0       10        0      430100000097100000111100000219100000105100000857100000940100000860100000855
100000913100000915
        1        1        1        1        0        0        0        0       10        0      431100000100100000219100000111100000105100000886100000940100000882100000880
100000915100000913
        1        1        1        1        0        0        0        0       10        0      432100000100100000219100000105100000204100000886100000915100000880100000885
100001463100000914
        1        1        1        1        0        0        0        0       10        0      433100000097100000111100000102100000219100000857100000896100000854100000860
100000940100000899
        1        1        1        1        0        0        0        0       10        0      434100000097100000219100000102100000169100000860100000899100000854100000858
100001268100000897
        1        1        1        1        0        0        0        0       10        0      435100000100100000111100000219100000194100000882100000940100000886100000884
100000939100001407
        1        1        1        1        0        0        0        0       10        0      436100000102100000169100000219100000174100000897100001268100000899100000898
100001265100001303
        1        1        1        1        0        0        0        0       10        0      437100000102100000219100000111100000174100000899100000940100000896100000898
100001303100000938
        1        1        1        1        0        0        0        0       10        0      438100000063100000220100000169100000218100000661100001269100000657100000660
100001540100001267
        1        1        1        1        0        0        0        0       10        0      439100000063100000169100000220100000182100000657100001269100000661100000658
100001266100001353
        1        1        1        1        0        0        0        0       10        0      440100000063100000182100000220100000185100000658100001353100000661100000659
100001352100001369
        1        1        1        1        0        0        0        0       10        0      441100000063100000220100000073100000185100000661100000711100000655100000659
