      480      478
        1        1        1        1        0        0        0        0       10        0      182       36      182      118      181      480      981      478      479
     1342      980
        1        1        1        1        0        0        0        0       10        0      183       25       30      182      144      409      446      413      412
      445     1122
        1        1        1        1        0        0        0        0       10        0      184       25      182       83      144      413      781      411      412
     1122      779
        1        1        1        1        0        0        0        0       10        0      185       25       83      182       36      411      781      413      410
      476      480
        1        1        1        1        0        0        0        0       10        0      186       36       83      182      181      476      781      480      479
      780     1342
        1        1        1        1        0        0        0        0       10        0      187       55      107       98      183      593      857      592      595
      921      860
        1        1        1        1        0        0        0        0       10        0      188       54       98      183       55      585      860      588      582
      592      595
        1        1        1        1        0        0        0        0       10        0      189       54       55      183       64      582      595      588      583
      590      659
        1        1        1        1        0        0        0        0       10        0      190       55       69      183       64      591      687      595      590
      655      659
        1        1        1        1        0        0        0        0       10        0      191       54       64      183      170      583      659      588      587
      658     1267
        1        1        1        1        0        0        0        0       10        0      192       54      183       98      170      588      860      585      587
     1267      859
        1        1        1        1        0        0        0        0       10        0      193      105      184      169      180      911     1257      909      910
     1339     1256
        1        1        1        1        0        0        0        0       10        0      194      100      105      108      184      872      908      873      876
      911      927
        1        1        1        1        0        0        0        0       10        0      195      105      108      184      180      908      927      911      910
      926     1339
        1        1        1        1        0        0        0        0       10        0      196       19      108      184      100      375      927      378      374
      873      876
        1        1        1        1        0        0        0        0       10        0      197      108      156      184      180      925     1208      927      926
     1207     1339
        1        1        1        1        0        0        0        0       10        0      198       19      184       20      100      378      385      373      374
      876      380
        1        1        1        1        0        0        0        0       10        0      199       19       20      184      149      373      385      378      376
      382     1156
        1        1        1        1        0        0        0        0       10        0      200       19      184      108      156      378      927      375      377
     1208      925
        1        1        1        1        0        0        0        0       10        0      201       19      184      156      149      378     1208      377      376
     1156     1153
        1        1        1        1        0        0        0        0       10        0      202       20      184      149      168      385     1156      382      384
     1252     1155
        1        1        1        1        0        0        0        0       10        0      203       20      100      184      168      380      876      385      384
      875     1252
        1        1        1        1        0        0        0        0       10        0      204       15      185      160      155      354     1223      353      352
     1202     1199
        1        1        1        1        0        0        0        0       10        0      205       59      185       66       71      622      674      619      621
      694      672
        1        1        1        1        0        0        0        0       10        0      206       16      185       59       71      358      622      355      356
      694      621
        1        1        1        1        0        0        0        0       10        0      207       15       59       16      185      349      355      348      354
      622      358
        1        1        1        1        0        0        0        0       10        0      208       15      185       16      160      354      358      348      353
     1223      357
        1        1        1        1        0        0        0        0       10        0      209       15       59      185       68      349      622      354      350
      620      682
        1        1        1        1        0        0        0        0       10        0      210      147      185      155      177     1143     1202     1139     1142
     1316     1200
        1        1        1        1        0        0        0        0       10        0      211       68      185      147      177      682     1143      680      681
     1316     1142
        1        1        1        1        0        0        0        0       10        0      212       59       65      185       68      618      667      622      620
      664      682
        1        1        1        1        0        0        0        0       10        0      213       15      185      147       68      354     1143      351      350
      682      680
        1        1        1        1        0        0        0        0       10        0      214       15      147      185      155      351     1143      354      352
     1139     1202
        1        1        1        1        0        0        0        0       10        0      215       60      186       69       74      628      688      625      627
      710      686
        1        1        1        1        0        0        0        0       10        0      216       64       69      186       74      655      688      660      656
      686      710
        1        1        1        1        0        0        0        0       10        0      217       64      186       69      183      660      688      655      659
     1353      687
        1        1        1        1        0        0        0        0       10        0      218      107      186      109      169      922      930      919      920
     1258      928
        1        1        1        1        0        0        0        0       10        0      219       55      186      107      183      596      922      593      595
     1353      921
        1        1        1        1        0        0        0        0       10        0      220       55       69      186      183      591      688      596      595
      687     1353
        1        1        1        1        0        0        0        0       10        0      221      109      169      186      174      928     1258      930      929
     1255     1296
        1        1        1        1        0        0        0        0       10        0      222       60       72       69      186      626      685      625      628
      701      688
        1        1        1        1        0        0        0        0       10        0      223       55      107      186      109      593      922      596      594
      919      930
        1        1        1        1        0        0        0        0       10        0      224       72      109      186      174      698      930      701      700
      929     1296
        1        1        1        1        0        0        0        0       10        0      225       55       69       56      186      591      597      589      596
      688      600
        1        1        1        1        0        0        0        0       10        0      226       55      186       56      109      596      600      589      594
      930      599
        1        1        1        1        0        0        0        0       10        0      227       56       69       72      186      597      685      598      600
      688      701
        1        1        1        1        0        0        0        0       10        0      228       56      186       72      109      600      701      598      599
      930      698
        1        1        1        1        0        0        0        0       10        0      229      117      124      187      121      972     1019      977      971
     1000     1002
        1        1        1        1        0        0        0        0       10        0      230       43      187      117      124      525      977      523      524
     1019      972
        1        1        1        1        0        0        0        0       10        0      231       43      117      187      102      523      977      525      522
      891      895
        1        1        1        1        0        0        0        0       10        0      232       43      187      101      102      525      884      521      522
      895      880
        1        1        1        1        0        0        0        0       10        0      233      153      188      163      158     1185     1231     1183     1182
     1214     1213
        1        1        1        1        0        0        0        0       10        0      234       79      188       85       88      747      795      742      744
      812      792
        1        1        1        1        0        0        0        0       10        0      235        5      153      158      188      288     1182      289      290
     1185     1214
        1        1        1        1        0        0        0        0       10        0      236        5       88      153      188      287      811      288      290
      812     1185
        1        1        1        1        0        0        0        0       10        0      237        5      158       79      188      289      746      286      290
     1214      747
        1        1        1        1        0        0        0        0       10        0      238        5       79       88      188      286      744      287      290
      747      812
        1        1        1        1        0        0        0        0       10        0      239       10      133      135      189      319     1064      320      323
     1069     1083
        1        1        1        1        0        0        0        0       10        0      240       10      135      150      189      320     1081      321      323
     1083     1166
        1        1        1        1        0        0        0        0       10        0      241      150      157      189      179     1161     1211     1166     1165
     1210     1329
        1        1        1        1        0        0        0        0       10        0      242       10      150      157      189      321     1161      322      323
     1166     1211
        1        1        1        1        0        0        0        0       10        0      243        9      189      157      179      316     1211      314      315
     1329     1210
        1        1        1        1        0        0        0        0       10        0      244        9      189      133       10      316     1069      311      310
      323      319
        1        1        1        1        0        0        0        0       10        0      245        9      157      189       10      314     1211      316      310
      322      323
        1        1        1        1        0        0        0        0       10        0      246       48      126      190      175      553     1029      555      554
     1028     1301
        1        1        1        1        0        0        0        0       10        0      247       47      190       61       48      549      637      543      542
      555      551
        1        1        1        1        0        0        0        0       10        0      248       47      126      190       48      547     1029      549      542
      553      555
        1        1        1        1        0        0        0        0       10        0      249       47      190      126      123      549     1029      547      546
     1015     1013
        1        1        1        1        0        0        0        0       10        0      250       47      190      123      172      549     1015      546      548
     1282     1014
        1        1        1        1        0        0        0        0       10        0      251       48       61       75      190      551      634      552      555
      637      716
        1        1        1        1        0        0        0        0       10        0      252       48      190       75      175      555      716      552      554
     1301      715
        1        1        1        1        0        0        0        0       10        0      253       97      191      104      110      849      903      845      848
      933      901
        1        1        1        1        0        0        0        0       10        0      254       22      192      135      173      394     1084      391      393
     1290     1082
        1        1        1        1        0        0        0        0       10        0      255       22       91      192      173      390      828      394      393
      827     1290
        1        1        1        1        0        0        0        0       10        0      256        2       91      192       22      270      828      272      269
      390      394
        1        1        1        1        0        0        0        0       10        0      257       11      192      135       22      328     1084      325      324
      394      391
        1        1        1        1        0        0        0        0       10        0      258        2      192       11       22      272      328      268      269
      394      324
        1        1        1        1        0        0        0        0       10        0      259        2       11      192      161      268      328      272      271
      327     1226
        1        1        1        1        0        0        0        0       10        0      260        2      192       91        6      272      828      270      267
      295      292
        1        1        1        1        0        0        0        0       10        0      261        2      192        6      161      272      295      267      271
     1226      294
        1        1        1        1        0        0        0        0       10        0      262       11      150      135      192      326     1081      325      328
     1167     1084
        1        1        1        1        0        0        0        0       10        0      263       11      150      192      161      326     1167      328      327
     1163     1226
        1        1        1        1        0        0        0        0       10        0      264        6      192      158      161      295     1215      293      294
     1226     1212
        1        1        1        1        0        0        0        0       10        0      265        6       91       79      192      292      745      291      295
      828      748
        1        1        1        1        0        0        0        0       10        0      266        6      192       79      158      295      748      291      293
     1215      746
        1        1        1        1        0        0        0        0       10        0      267       32      131      193      167      455     1055      458      457
     1054     1245
        1        1        1        1        0        0        0        0       10        0      268       32      136      193      131      456     1088      458      455
     1050     1055
        1        1        1        1        0        0        0        0       10        0      269       66      193       71      185      675      695      672      674
     1362      694
        1        1        1        1        0        0        0        0       10        0      270       32       66      193       71      453      675      458      454
      672      695
        1        1        1        1        0        0        0        0       10        0      271        7        8      160      194      296      307      300      301
      308     1224
        1        1        1        1        0        0        0        0       10        0      272        7       31        8      194      298      303      296      301
      450      308
        1        1        1        1        0        0        0        0       10        0      273        7       71       31      194      299      448      298      301
      696      450
        1        1        1        1        0        0        0        0       10        0      274        7       16       71      194      297      356      299      301
      359      696
        1        1        1        1        0        0        0        0       10        0      275        7      160       16      194      300      357      297      301
     1224      359
        1        1        1        1        0        0        0        0       10        0      276       31      136      194       71      449     1089      450      448
      693      696
        1        1        1        1        0        0        0        0       10        0      277        8       31      136      194      303      449      304      308
      450     1089
        1        1        1        1        0        0        0        0       10        0      278       16       71      194      185      356      696      359      358
      694     1363
        1        1        1        1        0        0        0        0       10        0      279       16      194      160      185      359     1224      357      358
     1363     1223
        1        1        1        1        0        0        0        0       10        0      280       41      195      115      175      513      963      510      512
     1302      962
        1        1        1        1        0        0        0        0       10        0      281       41      112      195      175      509      940      513      512
      939     1302
        1        1        1        1        0        0        0        0       10        0      282       41      195      112       42      513      940      509      506
      519      516
        1        1        1        1        0        0        0        0       10        0      283       41      195       42      115      513      519      506      510
      963      517
        1        1        1        1        0        0        0        0       10        0      284       42      195      124      115      519     1020      518      517
      963      960
        1        1        1        1        0        0        0        0       10        0      285       42      112      101      195      516      883      515      519
      940      885
        1        1        1        1        0        0        0        0       10        0      286       42       43      124      195      514      524      518      519
      526     1020
        1        1        1        1        0        0        0        0       10        0      287       43      124      195      187      524     1020      526      525
     1019     1373
        1        1        1        1        0        0        0        0       10        0      288       42      101       43      195      515      521      514      519
      885      526
        1        1        1        1        0        0        0        0       10        0      289       43      195      101      187      526      885      521      525
     1373      884
        1        1        1        1        0        0        0        0       10        0      290       50       51       84      196      561      569      562      566
      573      787
        1        1        1        1        0        0        0        0       10        0      291       50      104       51      196      564      571      561      566
      904      573
        1        1        1        1        0        0        0        0       10        0      292       50      110      104      196      565      901      564      566
      934      904
        1        1        1        1        0        0        0        0       10        0      293      104      196      110      191      904      934      901      903
     1391      933
        1        1        1        1        0        0        0        0       10        0      294       51      196      104       89      573      904      571      570
      819      816
        1        1        1        1        0        0        0        0       10        0      295       51       84      196       89      569      787      573      570
      784      819
        1        1        1        1        0        0        0        0       10        0      296       80       87      197       82      752      808      755      750
      768      772
        1        1        1        1        0        0        0        0       10        0      297       38       80       87      197      489      752      490      493
      755      808
        1        1        1        1        0        0        0        0       10        0      298      125      166      197      171     1025     1241     1027     1026
     1240     1275
        1        1        1        1        0        0        0        0       10        0      299       38      120      125      197      491      990      492      493
      994     1027
        1        1        1        1        0        0        0        0       10        0      300       38       87      120      197      490      807      491      493
      808      994
        1        1        1        1        0        0        0        0       10        0      301       38      125       39      197      492      497      488      493
     1027      500
        1        1        1        1        0        0        0        0       10        0      302       38       39       80      197      488      495      489      493
      500      755
        1        1        1        1        0        0        0        0       10        0      303       39      197      125      166      500     1027      497      499
     1241     1025
        1        1        1        1        0        0        0        0       10        0      304       39       80      197      166      495      755      500      499
      754     1241
        1        1        1        1        0        0        0        0       10        0      305       78      198       83       96      738      782      732      735
      840      778
        1        1        1        1        0        0        0        0       10        0      306       24       78      137      198      404      736      406      408
      738     1094
        1        1        1        1        0        0        0        0       10        0      307       24       83       78      198      405      732      404      408
      782      738
        1        1        1        1        0        0        0        0       10        0      308       83      198      144      182      782     1123      779      781
     1346     1122
        1        1        1        1        0        0        0        0       10        0      309      134      198      144      137     1077     1123     1075     1072
     1094     1093
        1        1        1        1        0        0        0        0       10        0      310      134      144      198      182     1075     1123     1077     1076
     1122     1346
        1        1        1        1        0        0        0        0       10        0      311       24      137      144      198      406     1093      407      408
     1094     1123
        1        1        1        1        0        0        0        0       10        0      312       24      144       83      198      407      779      405      408
     1123      782
        1        1        1        1        0        0        0        0       10        0      313       78      199       86      173      739      803      733      737
     1291      802
        1        1        1        1        0        0        0        0       10        0      314      130      143      199      137     1044     1120     1045     1041
     1092     1095
        1        1        1        1        0        0        0        0       10        0      315       78      199      137      198      739     1095      736      738
     1420     1094
        1        1        1        1        0        0        0        0       10        0      316       23       78      199      137      396      739      402      399
      736     1095
        1        1        1        1        0        0        0        0       10        0      317       23      199       78      173      402      739      396      401
     1291      737
        1        1        1        1        0        0        0        0       10        0      318       77       82       80      200      722      750      721      727
      773      756
        1        1        1        1        0        0        0        0       10        0      319       80      200       82      197      756      773      750      755
     1414      772
        1        1        1        1        0        0        0        0       10        0      320       77       80       84      200      721      751      723      727
      756      788
        1        1        1        1        0        0        0        0       10        0      321      121      122      123      201      998     1006      999     1003
     1008     1016
        1        1        1        1        0        0        0        0       10        0      322      123      201      172      190     1016     1283     1014     1015
     1389     1282
        1        1        1        1        0        0        0        0       10        0      323      115      123      201      121      959     1016      964      958
      999     1003
        1        1        1        1        0        0        0        0       10        0      324      115      201      124      121      964     1021      960      958
     1003     1000
        1        1        1        1        0        0        0        0       10        0      325      115      124      201      195      960     1021      964      963
     1020     1407
        1        1        1        1        0        0        0        0       10        0      326      115      123      126      201      959     1013      961      964
     1016     1030
        1        1        1        1        0        0        0        0       10        0      327      123      126      201      190     1013     1030     1016     1015
     1029     1389
        1        1        1        1        0        0        0        0       10        0      328      115      201      175      195      964     1303      962      963
     1407     1302
        1        1        1        1        0        0        0        0       10        0      329      115      201      126      175      964     1030      961      962
     1303     1028
        1        1        1        1        0        0        0        0       10        0      330      126      175      201      190     1028     1303     1030     1029
     1301     1389
        1        1        1        1        0        0        0        0       10        0      331      131      167      202      193     1054     1246     1056     1055
     1245     1402
        1        1        1        1        0        0        0        0       10        0      332      131      145      202      139     1053     1125     1056     1051
     1104     1105
        1        1        1        1        0        0        0        0       10        0      333      131      145      136      202     1053     1087     1050     1056
     1125     1090
        1        1        1        1        0        0        0        0       10        0      334      131      202      136      193     1056     1090     1050     1055
     1402     1088
        1        1        1        1        0        0        0        0       10        0      335       57       65      203       70      605      668      608      606
      665      691
        1        1        1        1        0        0        0        0       10        0      336       65      203       70       66      668      691      665      663
      676      671
        1        1        1        1        0        0        0        0       10        0      337      167      193      203      202     1245     1403     1247     1246
     1402     1447
        1        1        1        1        0        0        0        0       10        0      338       66      185      203      193      674     1364      676      675
     1362     1403
        1        1        1        1        0        0        0        0       10        0      339       66      203      167      193      676     1247      673      675
     1403     1245
        1        1        1        1        0        0        0        0       10        0      340       89      204      111      168      820      938      817      818
     1253      937
        1        1        1        1        0        0        0        0       10        0      341      100      111      204      168      874      938      877      875
      937     1253
        1        1        1        1        0        0        0        0       10        0      342      100      168      204      184      875     1253      877      876
     1252     1356
        1        1        1        1        0        0        0        0       10        0      343      100      111      104      204      874      902      871      877
      938      905
        1        1        1        1        0        0        0        0       10        0      344      104      191      204      196      903     1392      905      904
     1391     1411
        1        1        1        1        0        0        0        0       10        0      345       89      104      111      204      816      902      817      820
      905      938
        1        1        1        1        0        0        0        0       10        0      346       89      104      204      196      816      905      820      819
      904     1411
        1        1        1        1        0        0        0        0       10        0      347       97      104      204      100      845      905      850      843
      871      877
        1        1        1        1        0        0        0        0       10        0      348       97      204      104      191      850      905      845      849
     1392      903
        1        1        1        1        0        0        0        0       10        0      349       97      205      101      106      851      886      844      847
      915      881
        1        1        1        1        0        0        0        0       10        0      350      191      196      206      204     1391     1412     1394     1392
     1411     1460
        1        1        1        1        0        0        0        0       10        0      351       77      206       84       94      728      789      723      726
      835      785
        1        1        1        1        0        0        0        0       10        0      352       77       84      206      200      723      789      728      727
      788     1433
        1        1        1        1        0        0        0        0       10        0      353       89      206      196      204      821     1412      819      820
     1460     1411
        1        1        1        1        0        0        0        0       10        0      354      146      207      153      149     1134     1186     1130     1128
     1157     1152
        1        1        1        1        0        0        0        0       10        0      355       85      208       86       90      796      804      791      793
      825      800
        1        1        1        1        0        0        0        0       10        0      356       78       86      208       90      733      804      740      734
      800      825
        1        1        1        1        0        0        0        0       10        0      357       78      208       86      199      740      804      733      739
     1425      803
        1        1        1        1        0        0        0        0       10        0      358       77      208      200      206      729     1434      727      728
     1473     1433
        1        1        1        1        0        0        0        0       10        0      359       77      208       85       90      729      796      724      725
      825      793
        1        1        1        1        0        0        0        0       10        0      360      150      163      209      158     1164     1232     1168     1162
     1213     1216
        1        1        1        1        0        0        0        0       10        0      361      158      163      209      188     1213     1232     1216     1214
     1231     1380
        1        1        1        1        0        0        0        0       10        0      362      150      209      179      189     1168     1331     1165     1166
     1387     1329
        1        1        1        1        0        0        0        0       10        0      363      150      154      209      163     1160     1195     1168     1164
     1193     1232
        1        1        1        1        0        0        0        0       10        0      364      150      209      154      179     1168     1195     1160     1165
     1331     1194
        1        1        1        1        0        0        0        0       10        0      365      135      209      173      192     1085     1292     1082     1084
     1400     1290
        1        1        1        1        0        0        0        0       10        0      366      135      209      150      189     1085     1168     1081     1083
     1387     1166
        1        1        1        1        0        0        0        0       10        0      367      135      150      209      192     1081     1168     1085     1084
     1167     1400
        1        1        1        1        0        0        0        0       10        0      368       81      210       85       94      765      797      758      762
      836      794
        1        1        1        1        0        0        0        0       10        0      369       85      210      188      208      797     1381      795      796
     1487     1379
        1        1        1        1        0        0        0        0       10        0      370       77       85      210       94      724      797      730      726
      794      836
        1        1        1        1        0        0        0        0       10        0      371       77       94      210      206      726      836      730      728
      835     1474
        1        1        1        1        0        0        0        0       10        0      372       77      206      210      208      728     1474      730      729
     1473     1487
        1        1        1        1        0        0        0        0       10        0      373       77      210       85      208      730      797      724      729
     1487      796
        1        1        1        1        0        0        0        0       10        0      374       81       89      210       94      760      822      765      762
      815      836
        1        1        1        1        0        0        0        0       10        0      375       28      211      141      176      434     1114      431      432
     1307     1113
        1        1        1        1        0        0        0        0       10        0      376       28      116      211      176      428      969      434      432
      968     1307
        1        1        1        1        0        0        0        0       10        0      377       28       29      141      211      427      439      431      434
      441     1114
        1        1        1        1        0        0        0        0       10        0      378       28      116       29      211      428      436      427      434
      969      441
        1        1        1        1        0        0        0        0       10        0      379       29      141      211      134      439     1114      441      438
     1074     1078
        1        1        1        1        0        0        0        0       10        0      380       29      134      211      182      438     1078      441      440
     1076     1347
        1        1        1        1        0        0        0        0       10        0      381       29      116      118      211      436      965      437      441
      969      982
        1        1        1        1        0        0        0        0       10        0      382       29      211      118      182      441      982      437      440
     1347      981
        1        1        1        1        0        0        0        0       10        0      383      118      212      182      211      983     1348      981      982
     1501     1347
        1        1        1        1        0        0        0        0       10        0      384      118      212      181      182      983     1343      980      981
     1348     1342
        1        1        1        1        0        0        0        0       10        0      385      113      120      118      212      944      979      943      948
      995      983
        1        1        1        1        0        0        0        0       10        0      386      118      212      120      181      983      995      979      980
     1343      993
        1        1        1        1        0        0        0        0       10        0      387      151      165      159      213     1172     1218     1170     1174
     1238     1220
        1        1        1        1        0        0        0        0       10        0      388      159      213      165      177     1220     1238     1218     1219
     1317     1237
        1        1        1        1        0        0        0        0       10        0      389      169      213      174      180     1259     1297     1255     1256
     1340     1295
        1        1        1        1        0        0        0        0       10        0      390      151      162      165      213     1171     1227     1172     1174
     1230     1238
        1        1        1        1        0        0        0        0       10        0      391      162      174      213      180     1228     1297     1230     1229
     1295     1340
        1        1        1        1        0        0        0        0       10        0      392      129      214      176      178     1037     1308     1035     1036
     1325     1306
        1        1        1        1        0        0        0        0       10        0      393      114      214      123      122      956     1017      953      952
     1009     1006
        1        1        1        1        0        0        0        0       10        0      394      114      123      214      172      953     1017      956      955
     1014     1284
        1        1        1        1        0        0        0        0       10        0      395      114      129      214      122      954     1037      956      952
     1007     1009
        1        1        1        1        0        0        0        0       10        0      396      114      119      214      129      951      987      956      954
      985     1037
        1        1        1        1        0        0        0        0       10        0      397      119      214      129      178      987     1037      985      986
     1325     1036
        1        1        1        1        0        0        0        0       10        0      398       63       76      215      167      649      719      653      651
      718     1248
        1        1        1        1        0        0        0        0       10        0      399      176      215      178      214     1309     1326     1306     1308
     1517     1325
        1        1        1        1        0        0        0        0       10        0      400       63       76       73      215      649      704      648      653
      719      708
        1        1        1        1        0        0        0        0       10        0      401      119      178      215      214      986     1326      988      987
     1325     1517
        1        1        1        1        0        0        0        0       10        0      402       62      215       73       76      645      708      642      643
      719      704
        1        1        1        1        0        0        0        0       10        0      403       73      215      114      119      708      957      705      706
      988      951
        1        1        1        1        0        0        0        0       10        0      404      114      119      215      214      951      988      957      956
      987     1517
        1        1        1        1        0        0        0        0       10        0      405       62       73      215      172      642      708      645      644
      707     1285
        1        1        1        1        0        0        0        0       10        0      406       73      114      215      172      705      957      708      707
      955     1285
        1        1        1        1        0        0        0        0       10        0      407      114      215      172      214      957     1285      955      956
     1517     1284
        1        1        1        1        0        0        0        0       10        0      408       60       74      216      186      627      711      629      628
      710     1369
        1        1        1        1        0        0        0        0       10        0      409       60       65      216       74      623      669      629      627
      666      711
        1        1        1        1        0        0        0        0       10        0      410       65      185      216      203      667     1365      669      668
     1364     1453
        1        1        1        1        0        0        0        0       10        0      411       60      216       65       68      629      669      623      624
      683      664
        1        1        1        1        0        0        0        0       10        0      412       68      177      216      185      681     1318      683      682
     1316     1365
        1        1        1        1        0        0        0        0       10        0      413       65       68      216      185      664      683      669      667
      682     1365
        1        1        1        1        0        0        0        0       10        0      414      146      159      154      217     1132     1192     1131     1135
     1221     1196
        1        1        1        1        0        0        0        0       10        0      415      154      217      159      155     1196     1221     1192     1190
